-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9465b52a7eba5b60300b71be5f3f53f1/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d18b2e72bb7b31f0ed1070891f6268cd/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/28a48533e146ae657b385e8097db4ae5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1fac2df066e6462b48c4396e494b04c1/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9a01baaa1158e4dd622835848acbd459/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ec7fd9b7547ffda4fd674474d7668ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e5f58747e8408ef1fe437482a099c745/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cfa4d60d0b6ec204e592506923667d86/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d764a4d8aa3266bc7c6ae774ed78c47f/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1d2690ceae0731b83bf1c9d32acb6234/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/30c1908104fa9afe8c2646a3e3badf0d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8ed2c7acc4a80d331fef6e9c7ecd3034/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a6a400ecf42e6cecbdbf2d710e5bf946/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/779e0a15b6678a895c8d8b7a01e4acf2/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/79da1055f3d1fd82fa65ac105144bc1c/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cc2d77cdc6a0f69deaa783af130ccb20/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/dfc309e0bb4f58f7c5fa14e37639ddd5/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0143f8c69084a482a917615ac45457f8/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/497a1dacb9acc37c5d66ffe19727f830/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/da7b75b48b151f6864e21a632d3405ed/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d5caae74bfb8d5a481bc76cd0e23a85d/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c7ad3aa110112019aea5ef972f3e3add/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5f77f51d6c70469bb62866f3af48df1d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5502e391c07148d88e646df571761a3e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9d3aef39a7f5b16e4a482e7701da1943/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b65f21a445a00918c14e395a8e8431b3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0e47aa1f2fb19b892d133d0f582dad4f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/705febe95e306bee52258b01f0d0d4e2/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1864683bf70ce9959bb5fe18bfc608a8/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/725c8c11f3dad314205c8833020c8762/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/593c1777ce888ca59ea40a3372b4df9c/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1c54260b18f46f01df33e0bb49dc519a/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/17e052c741d0c279890eca5685749087/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/819daf7f0717ea1a73b8485254aedad6/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/66bc027ba93973ab54e0057fb1aedded/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a925f04186af0f6f8a9ea86d130a7c6e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/776b3f479b4914e85e59c1c9a8c8c836/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/dbee701c585b46fa4d50f1f0c3227f03/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53f5f1ef8bf94bc2638546ddde351ec5/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9904dfe71966aeac05622f7088074869/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9658ed4e2d474c67026c7f317f79d90f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d181579cc5cfa8f081fc525c5c647f3a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0393fc3478d8c0f519a5020b29cd1467/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/88adb5ccda10e4814bd24f50d7770867/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/86163a37c0e28b19746a4bbbb3a1b68b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7073e2b46eac6bc895c857589b077cd7/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3be3060ce2366fd73aac554c3204ea7d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9180f16c4161713bbd5e7fdc35c411cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2cb0b1a844a073025fe2f5c31e43f696/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9623bdd3948f5aed2ada7baaa8aece67/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/67c2f6c38cbcf7593949977eaede9fa7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/77eb4825bdd4ceec89db33b4ae4557fc/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fbe1103c97bfbd31f60998e28e839254/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c84d0ad0f350e4e31fcadaffa648abb3/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6dfd0221c6bfb3c33a1343f143d7171e/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c2a42f52428949edfe5b05b4eb25cb77/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c1e07815922d7ff8f1f99279044d582d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9bbc5f9ec6e7ec462cb2a331d488694c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/22faec5a54ecb4745791a04c1daa058b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6a4012bdb4734fd163bfd18baae6fb38/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f98e867116b6b4c9afaf61f2f9ec867b/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1dfa2aded028b225d528f0c9b1a23e8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/724f36d36f02e7adf61de3f31cc47d96/transformed/viewbinding-8.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/92a66ba46d5131a4ad2a94e56c80697f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1733863cdb9884e9c22f59d09d8c67e9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1ef28a47ad50ff90a63ba692e9dd81c4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c07d8a6ea9965191aa25bc8d362eeac3/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0586dfeaf2a37ac586822fa25433cac7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b6b5340576ef02821ce9080c9171ffa7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4466a4603f1668164f47fbbba25069ab/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/ac64249a1ad3384c89fdaecf5b81516b/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/28638e9f38faa46190b49183fa0d276b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/66744111173315d57b52d799c9d559e2/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d6184cabbaadb1d08ef371388c754770/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/235c0acb77c5e4c9920986a8434b71c4/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cdad180658ced1f7640af06a5be5135d/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/274cec25f7d58814795b650ac10aa42b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cff370955b3e9ddb8c161dc8e7862e1f/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:5:5-27:19
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:5:5-27:19
